"filename", "language", "Python", "CSS", "Markdown", "HTML", "comment", "blank", "total"
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\README.md", "Markdown", 0, 0, 69, 0, 0, 9, 78
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\hospital\__init__.py", "Python", 0, 0, 0, 0, 0, 1, 1
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\hospital\admin.py", "Python", 14, 0, 0, 0, 1, 4, 19
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\hospital\apps.py", "Python", 3, 0, 0, 0, 0, 3, 6
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\hospital\forms.py", "Python", 49, 0, 0, 0, 7, 19, 75
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\hospital\migrations\0001_initial.py", "Python", 44, 0, 0, 0, 1, 7, 52
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\hospital\migrations\0002_delete_teacherextra.py", "Python", 10, 0, 0, 0, 1, 6, 17
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\hospital\migrations\0003_patient_admitdate.py", "Python", 12, 0, 0, 0, 1, 6, 19
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\hospital\migrations\0004_patientdischargedetails.py", "Python", 27, 0, 0, 0, 1, 6, 34
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\hospital\migrations\0005_appointment.py", "Python", 17, 0, 0, 0, 1, 6, 24
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\hospital\migrations\0006_appointment_status.py", "Python", 12, 0, 0, 0, 1, 6, 19
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\hospital\migrations\0007_auto_20200520_1023.py", "Python", 27, 0, 0, 0, 1, 6, 34
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\hospital\migrations\0008_doctor_profile_pic.py", "Python", 12, 0, 0, 0, 1, 6, 19
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\hospital\migrations\0009_auto_20200523_1118.py", "Python", 12, 0, 0, 0, 1, 6, 19
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\hospital\migrations\0010_auto_20200523_1122.py", "Python", 12, 0, 0, 0, 1, 6, 19
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\hospital\migrations\0011_auto_20200523_1325.py", "Python", 12, 0, 0, 0, 1, 6, 19
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\hospital\migrations\0012_auto_20200523_1336.py", "Python", 12, 0, 0, 0, 1, 6, 19
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\hospital\migrations\0013_patient_profile_pic.py", "Python", 12, 0, 0, 0, 1, 6, 19
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\hospital\migrations\0014_auto_20200526_1455.py", "Python", 12, 0, 0, 0, 1, 6, 19
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\hospital\migrations\0015_auto_20200526_1501.py", "Python", 17, 0, 0, 0, 1, 6, 24
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\hospital\migrations\0016_auto_20200622_1830.py", "Python", 22, 0, 0, 0, 1, 6, 29
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\hospital\migrations\0017_auto_20200622_1835.py", "Python", 28, 0, 0, 0, 1, 6, 35
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\hospital\migrations\0018_auto_20201015_2036.py", "Python", 27, 0, 0, 0, 1, 6, 34
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\hospital\migrations\0019_auto_20221124_1023.py", "Python", 12, 0, 0, 0, 1, 6, 19
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\hospital\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 1, 1
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\hospital\models.py", "Python", 64, 0, 0, 0, 3, 16, 83
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\hospital\views.py", "Python", 602, 0, 0, 0, 47, 207, 856
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\hospitalmanagement\__init__.py", "Python", 0, 0, 0, 0, 0, 1, 1
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\hospitalmanagement\asgi.py", "Python", 4, 0, 0, 0, 8, 5, 17
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\hospitalmanagement\settings.py", "Python", 81, 0, 0, 0, 31, 37, 149
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\hospitalmanagement\urls.py", "Python", 70, 0, 0, 0, 11, 31, 112
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\hospitalmanagement\wsgi.py", "Python", 4, 0, 0, 0, 8, 5, 17
"c:\Users\hanee\OneDrive\Desktop\Github_Projects\hospitalmanagement\manage.py", "Python", 15, 0, 0, 0, 2, 5, 22
